UTC,UTC -11,UTC -10,UTC -9,UTC -8,UTC -7,UTC -6,UTC -5,UTC -4,UTC -3,UTC -2,UTC -1,UTC 0,UTC 1,UTC 2,UTC 3,UTC 4,UTC 5,UTC 6,UTC 7,UTC 8,UTC 9,UTC 10,UTC 11
Mon Nov  7 00:00:00 2022,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM
Mon Nov  7 01:00:00 2022,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM
Mon Nov  7 02:00:00 2022,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM
Mon Nov  7 03:00:00 2022,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM
Mon Nov  7 04:00:00 2022,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM
Mon Nov  7 05:00:00 2022,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM
Mon Nov  7 06:00:00 2022,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM
Mon Nov  7 07:00:00 2022,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM
Mon Nov  7 08:00:00 2022,Sunday PM,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM
Mon Nov  7 09:00:00 2022,Sunday PM,Sunday PM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday AM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM,Monday PM
