UTC,UTC -11,UTC -10,UTC -9,UTC -8,UTC -7,UTC -6,UTC -5,UTC -4,UTC -3,UTC -2,UTC -1,UTC 0,UTC 1,UTC 2,UTC 3,UTC 4,UTC 5,UTC 6,UTC 7,UTC 8,UTC 9,UTC 10,UTC 11
Sun Oct  6 00:00:00 2024,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM
Sun Oct  6 01:00:00 2024,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM
Sun Oct  6 02:00:00 2024,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM
Sun Oct  6 03:00:00 2024,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM
Sun Oct  6 04:00:00 2024,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM
Sun Oct  6 05:00:00 2024,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM
Sun Oct  6 06:00:00 2024,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM
Sun Oct  6 07:00:00 2024,Saturday PM,Saturday PM,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM
Sun Oct  6 08:00:00 2024,Saturday PM,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM
Sun Oct  6 09:00:00 2024,Saturday PM,Saturday PM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday AM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM,Sunday PM
